--2026-03-28 16:51:56--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.84, 52.84.50.21, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:51:56--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.124, 52.84.50.87, 52.84.50.39, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.124|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 1345435748 (1.3G) remaining
Saving to: ‘params’

          [ skipping 11982350K ]
11982350K ,,,,,,,,,, ,,,....... .......... .......... .......... 90%  456K 65m34s
11996950K .......... .......... .......... .......... .......... 90% 78.4M 52s
11997000K .......... .......... .......... .......... .......... 90%  102M 52s
11997050K .......... .......... .......... .......... .......... 90% 82.1M 52s
11997100K .......... .......... .......... .......... .......... 90% 92.1M 51s
11997150K .......... .......... .......... .......... .......... 90% 97.0M 51s
11997200K .......... .......... .......... .......... .......... 90% 91.3M 51s
11997250K .......... .......... .......... .......... .......... 90% 75.7M 51s
11997300K .......... .......... .......... .......... .......... 90% 82.9M 51s
11997350K .......... .......... .......... .......... .......... 90%  156M 51s
11997400K .......... .......... .......... .......... .......... 90%  172M 51s
11997450K .......... .......... .......... .......... .......... 90%  175M 50s
11997500K .......... .......... .......... .......... .......... 90%  140M 50s
11997550K .......... .......... .......... .......... .......... 90%  170M 50s
11997600K .......... .......... .......... .......... .......... 90%  154M 50s
11997650K .......... .......... .......... .......... .......... 90%  184M 50s
11997700K .......... .......... .......... .......... .......... 90%  129M 50s
11997750K .......... .......... .......... .......... .......... 90%  112M 50s
11997800K .......... .......... .......... .......... .......... 90%  131M 50s
11997850K .......... .......... .......... .......... .......... 90%  119M 49s
11997900K .......... .......... .......... .......... .......... 90%  149M 49s
11997950K .......... .......... .......... .......... .......... 90%  148M 49s
11998000K .......... .......... .......... .......... .......... 90%  147M 49s
11998050K .......... .......... .......... .......... .......... 90% 88.5M 49s
11998100K .......... .......... .......... .......... .......... 90%  158M 49s
11998150K .......... .......... .......... .......... .......... 90% 74.6M 49s
11998200K .......... .......... .......... .......... .......... 90% 93.1M 49s
11998250K .......... .......... .......... .......... .......... 90%  132M 48s
11998300K .......... .......... .......... .......... .......... 90% 90.1M 48s
11998350K .......... .......... .......... .......... .......... 90% 78.8M 48s
11998400K .......... .......... .......... .......... .......... 90% 57.8M 48s
11998450K .......... .......... .......... .......... .......... 90%  129M 48s
11998500K .......... .......... .......... .......... .......... 90% 64.8M 48s
11998550K .......... .......... .......... .......... .......... 90%  102M 48s
11998600K .......... .......... .......... .......... .......... 90% 98.6M 48s
11998650K .......... .......... .......... .......... .......... 90% 34.0M 48s
11998700K .......... .......... .......... .......... .......... 90% 97.8M 48s
11998750K .......... .......... .......... .......... .......... 90%  106M 47s
11998800K .......... .......... .......... .......... .......... 90% 77.2M 47s
11998850K .......... .......... .......... .......... .......... 90%  138M 47s
11998900K .......... .......... .......... .......... .......... 90%  174M 47s
11998950K .......... .......... .......... .......... .......... 90%  118M 47s
11999000K .......... .......... .......... .......... .......... 90% 94.2M 47s
11999050K .......... .......... .......... .......... .......... 90%  130M 47s
11999100K .......... .......... .......... .......... .......... 90% 89.9M 47s
11999150K .......... .......... .......... .......... .......... 90%  185M 47s
11999200K .......... .......... .......... .......... .......... 90% 84.0M 46s
11999250K .......... .......... .......... .......... .......... 90%  107M 46s
11999300K .......... .......... .......... .......... .......... 90% 97.5M 46s
11999350K .......... .......... .......... .......... .......... 90% 31.9M 46s
11999400K .......... .......... .......... .......... .......... 90% 34.1M 46s
11999450K .......... .......... .......... .......... .......... 90%  124M 46s
11999500K .......... .......... .......... .......... .......... 90%  129M 46s
11999550K .......... .......... .......... .......... .......... 90%  124M 46s
11999600K .......... .......... .......... .......... .......... 90% 95.4M 46s
11999650K .......... .......... .......... .......... .......... 90%  125M 46s
11999700K .......... .......... .......... .......... .......... 90% 92.4M 46s
11999750K .......... .......... .......... .......... .......... 90%  131M 45s
11999800K .......... .......... .......... .......... .......... 90%  128M 45s
11999850K .......... .......... .......... .......... .......... 90% 95.3M 45s
11999900K .......... .......... .......... .......... .......... 90%  104M 45s
11999950K .......... .......... .......... .......... .......... 90%  123M 45s
12000000K .......... .......... .......... .......... .......... 90%  105M 45s
12000050K .......... .......... .......... .......... .......... 90%  127M 45s
12000100K .......... .......... .......... .......... .......... 90% 1.31M 47s
12000150K .......... .......... .......... .......... .......... 90%  128M 47s
12000200K .......... .......... .......... .......... .......... 90% 43.8M 47s
12000250K .......... .......... .......... .......... .......... 90% 99.1M 47s
12000300K .......... .......... .......... .......... .......... 90% 94.3M 47s
12000350K .......... .......... .......... .......... .......... 90% 88.8M 47s
12000400K .......... .......... .......... .......... .......... 90% 89.8M 47s
12000450K .......... .......... .......... .......... .......... 90% 70.7M 47s
12000500K .......... .......... .......... .......... .......... 90% 92.3M 47s
12000550K .......... .......... .......... .......... .......... 90% 70.7M 47s
12000600K .......... .......... .......... .......... .......... 90% 26.5M 47s
12000650K .......... .......... .......... .......... .......... 90% 66.9M 47s
12000700K .......... .......... .......... .......... .......... 90% 72.7M 47s
12000750K .......... .......... .......... .......... .......... 90% 92.2M 46s
12000800K .......... .......... .......... .......... .......... 90% 87.9M 46s
12000850K .......... .......... .......... .......... .......... 90% 93.2M 46s
12000900K .......... .......... .......... .......... .......... 90% 88.5M 46s
12000950K .......... .......... .......... .......... .......... 90% 70.8M 46s
12001000K .......... .......... .......... .......... .......... 90% 85.5M 46s
12001050K .......... .......... .......... .......... .......... 90% 81.3M 46s
12001100K .......... .......... .......... .......... .......... 90% 64.3M 46s
12001150K .......... .......... .......... .......... .......... 90% 62.7M 46s
12001200K .......... .......... .......... .......... .......... 90% 90.9M 46s
12001250K .......... .......... .......... .......... .......... 90%  105M 46s
12001300K .......... .......... .......... .......... .......... 90% 77.8M 46s
12001350K .......... .......... .......... .......... .......... 90% 90.5M 45s
12001400K .......... .......... .......... .......... .......... 90% 89.4M 45s
12001450K .......... .......... .......... .......... .......... 90% 77.1M 45s
12001500K .......... .......... .......... .......... .......... 90% 92.1M 45s
12001550K .......... .......... .......... .......... .......... 90% 72.0M 45s
12001600K .......... .......... .......... .......... .......... 90% 90.4M 45s
12001650K .......... .......... .......... .......... .......... 90% 70.7M 45s
12001700K .......... .......... .......... .......... .......... 90% 96.7M 45s
12001750K .......... .......... .......... .......... .......... 90% 76.9M 45s
12001800K .......... .......... .......... .......... .......... 90% 85.3M 45s
12001850K .......... .......... .......... .......... .......... 90% 76.3M 45s
12001900K .......... .......... .......... .......... .......... 90% 83.4M 45s
12001950K .......... .......... .......... .......... .......... 90% 84.1M 45s
12002000K .......... .......... .......... .......... .......... 90% 69.6M 44s
12002050K .......... .......... .......... .......... .......... 90% 59.2M 44s
12002100K .......... .......... .......... .......... .......... 90% 75.2M 44s
12002150K .......... .......... .......... .......... .......... 90% 61.8M 44s
12002200K .......... .......... .......... .......... .......... 90% 69.8M 44s
12002250K .......... .......... .......... .......... .......... 90% 94.5M 44s
12002300K .......... .......... .......... .......... .......... 90% 80.3M 44s
12002350K .......... .......... .......... .......... .......... 90%  116M 44s
12002400K .......... .......... .......... .......... .......... 90% 97.7M 44s
12002450K .......... .......... .......... .......... .......... 90% 95.1M 44s
12002500K .......... .......... .......... .......... .......... 90% 81.4M 44s
12002550K .......... .......... .......... .......... .......... 90% 80.9M 44s
12002600K .......... .......... .......... .......... .......... 90% 89.4M 44s
12002650K .......... .......... .......... .......... .......... 90%  138M 43s
12002700K .......... .......... .......... .......... .......... 90%  185M 43s
12002750K .......... .......... .......... .......... .......... 90%  174M 43s
12002800K .......... .......... .......... .......... .......... 90%  160M 43s
12002850K .......... .......... .......... .......... .......... 90%  112M 43s
12002900K .......... .......... .......... .......... .......... 90%  167M 43s
12002950K .......... .......... .......... .......... .......... 90%  133M 43s
12003000K .......... .......... .......... .......... .......... 90%  153M 43s
12003050K .......... .......... .......... .......... .......... 90%  169M 43s
12003100K .......... .......... .......... .......... .......... 90%  189M 43s
12003150K .......... .......... .......... .......... .......... 90%  165M 43s
12003200K .......... .......... .......... .......... .......... 90%  144M 43s
12003250K .......... .......... .......... .......... .......... 90%  182M 42s
12003300K .......... .......... .......... .......... .......... 90%  150M 42s
12003350K .......... .......... .......... .......... .......... 90%  147M 42s
12003400K .......... .......... .......... .......... .......... 90%  142M 42s
12003450K .......... .......... .......... .......... .......... 90%  177M 42s
12003500K .......... .......... .......... .......... .......... 90%  147M 42s
12003550K .......... .......... .......... .......... .......... 90%  186M 42s
12003600K .......... .......... .......... .......... .......... 90%  122M 42s
12003650K .......... .......... .......... .......... .......... 90% 83.9M 42s
12003700K .......... .......... .......... .......... .......... 90%  107M 42s
12003750K .......... .......... .......... .......... .......... 90%  115M 42s
12003800K .......... .......... .......... .......... .......... 90%  120M 42s
12003850K .......... .......... .......... .......... .......... 90% 93.1M 42s
12003900K .......... .......... .......... .......... .......... 90%  110M 41s
12003950K .......... .......... .......... .......... .......... 90%  107M 41s
12004000K .......... .......... .......... .......... .......... 90%  117M 41s
12004050K .......... .......... .......... .......... .......... 90%  105M 41s
12004100K .......... .......... .......... .......... .......... 90% 67.6M 41s
12004150K .......... .......... .......... .......... .......... 90%  109M 41s
12004200K .......... .......... .......... .......... .......... 90% 95.8M 41s
12004250K .......... .......... .......... .......... .......... 90% 47.2M 41s
12004300K .......... .......... .......... .......... .......... 90% 85.1M 41s
12004350K .......... .......... .......... .......... .......... 90% 96.1M 41s
12004400K .......... .......... .......... .......... .......... 90%  110M 41s
12004450K .......... .......... .......... .......... .......... 90%  103M 41s
12004500K .......... .......... .......... .......... .......... 90%  122M 41s
12004550K .......... .......... .......... .......... .......... 90%  107M 41s
12004600K .......... .......... .......... .......... .......... 90%  124M 41s
12004650K .......... .......... .......... .......... .......... 90%  109M 40s
12004700K .......... .......... .......... .......... .......... 90%  110M 40s
12004750K .......... .......... .......... .......... .......... 90%  121M 40s
12004800K .......... .......... .......... .......... .......... 90% 87.2M 40s
12004850K .......... .......... .......... .......... .......... 90%  126M 40s
12004900K .......... .......... .......... .......... .......... 90%  106M 40s
12004950K .......... .......... .......... .......... .......... 90% 93.5M 40s
12005000K .......... .......... .......... .......... .......... 90% 60.1M 40s
12005050K .......... .......... .......... .......... .......... 90%  137M 40s
12005100K .......... .......... .......... .......... .......... 90% 87.6M 40s
12005150K .......... .......... .......... .......... .......... 90%  130M 40s
12005200K .......... .......... .......... .......... .......... 90% 1.36M 42s
12005250K .......... .......... .......... .......... .......... 90% 34.4M 42s
12005300K .......... .......... .......... .......... .......... 90% 28.2M 42s
12005350K .......... .......... .......... .......... .......... 90% 77.0M 42s
12005400K .......... .......... .......... .......... .......... 90%  119M 42s
12005450K .......... .......... .......... .......... .......... 90% 97.3M 42s
12005500K .......... .......... .......... .......... .......... 90%  123M 42s
12005550K .......... .......... .......... .......... .......... 90%  111M 41s
12005600K .......... .......... .......... .......... .......... 90%  125M 41s
12005650K .......... .......... .......... .......... .......... 90% 55.8M 41s
12005700K .......... .......... .......... .......... .......... 90% 44.2M 41s
12005750K .......... .......... .......... .......... .......... 90%  126M 41s
12005800K .......... .......... .......... .......... .......... 90% 92.7M 41s
12005850K .......... .......... .......... .......... .......... 90%  108M 41s
12005900K .......... .......... .......... .......... .......... 90%  102M 41s
12005950K .......... .......... .......... .......... .......... 90% 66.2M 41s
12006000K .......... .......... .......... .......... .......... 90%  124M 41s
12006050K .......... .......... .......... .......... .......... 90% 99.1M 41s
12006100K .......... .......... .......... .......... .......... 90%  120M 41s
12006150K .......... .......... .......... .......... .......... 90% 59.8M 41s
12006200K .......... .......... .......... .......... .......... 90%  116M 41s
12006250K .......... .......... .......... .......... .......... 90% 80.8M 41s
12006300K .......... .......... .......... .......... .......... 90%  145M 41s
12006350K .......... .......... .......... .......... .......... 90% 50.5M 41s
12006400K .......... .......... .......... .......... .......... 90%  113M 40s
12006450K .......... .......... .......... .......... .......... 90% 94.5M 40s
12006500K .......... .......... .......... .......... .......... 90% 81.0M 40s
12006550K .......... .......... .......... .......... .......... 90%  120M 40s
12006600K .......... .......... .......... .......... .......... 90%  119M 40s
12006650K .......... .......... .......... .......... .......... 90% 97.8M 40s
12006700K .......... .......... .......... .......... .......... 90% 37.3M 40s
12006750K .......... .......... .......... .......... .......... 90% 63.8M 40s
12006800K .......... .......... .......... .......... .......... 90%  103M 40s
12006850K .......... .......... .......... .......... .......... 90% 82.2M 40s
12006900K .......... .......... .......... .......... .......... 90%  139M 40s
12006950K .......... .......... .......... .......... .......... 90% 90.3M 40s
12007000K .......... .......... .......... .......... .......... 90% 94.5M 40s
12007050K .......... .......... .......... .......... .......... 90%  105M 40s
12007100K .......... .......... .......... .......... .......... 90% 63.7M 40s
12007150K .......... .......... .......... .......... .......... 90%  137M 40s
12007200K .......... .......... .......... .......... .......... 90% 99.1M 40s
12007250K .......... .......... .......... .......... .......... 90%  114M 40s
12007300K .......... .......... .......... .......... .......... 90% 52.1M 40s
12007350K .......... .......... .......... .......... .......... 90%  114M 39s
12007400K .......... .......... .......... .......... .......... 90% 96.2M 39s
12007450K .......... .......... .......... .......... .......... 90%  113M 39s
12007500K .......... .......... .......... .......... .......... 90%  128M 39s
12007550K .......... .......... .......... .......... .......... 90% 99.2M 39s
12007600K .......... .......... .......... .......... .......... 90%  121M 39s
12007650K .......... .......... .......... .......... .......... 90% 97.3M 39s
12007700K .......... .......... .......... .......... .......... 90%  110M 39s
12007750K .......... .......... .......... .......... .......... 90% 55.4M 39s
12007800K .......... .......... .......... .......... .......... 90%  112M 39s
12007850K .......... .......... .......... .......... .......... 90% 84.1M 39s
12007900K .......... .......... .......... .......... .......... 90%  129M 39s
12007950K .......... .......... .......... .......... .......... 90% 75.6M 39s
12008000K .......... .......... .......... .......... .......... 90%  114M 39s
12008050K .......... .......... .......... .......... .......... 90% 72.1M 39s
12008100K .......... .......... .......... .......... .......... 90% 65.8M 39s
12008150K .......... .......... .......... .......... .......... 90%  101M 39s
12008200K .......... .......... .......... .......... .......... 90%  122M 39s
12008250K .......... .......... .......... .......... .......... 90%  105M 39s
12008300K .......... .......... .......... .......... .......... 90% 59.8M 39s
12008350K .......... .......... .......... .......... .......... 90% 90.3M 38s
12008400K .......... .......... .......... .......... .......... 90%  120M 38s
12008450K .......... .......... .......... .......... .......... 90% 90.8M 38s
12008500K .......... .......... .......... .......... .......... 90%  141M 38s
12008550K .......... .......... .......... .......... .......... 90%  101M 38s
12008600K .......... .......... .......... .......... .......... 90%  118M 38s
12008650K .......... .......... .......... .......... .......... 90%  100M 38s
12008700K .......... .......... .......... .......... .......... 90% 37.2M 38s
12008750K .......... .......... .......... .......... .......... 90%  114M 38s
12008800K .......... .......... .......... .......... .......... 90%  105M 38s
12008850K .......... .......... .......... .......... .......... 90% 67.1M 38s
12008900K .......... .......... .......... .......... .......... 90% 73.1M 38s
12008950K .......... .......... .......... .......... .......... 90%  115M 38s
12009000K .......... .......... .......... .......... .......... 90% 80.5M 38s
12009050K .......... .......... .......... .......... .......... 90%  129M 38s
12009100K .......... .......... .......... .......... .......... 90%  116M 38s
12009150K .......... .......... .......... .......... .......... 90%  109M 38s
12009200K .......... .......... .......... .......... .......... 90%  101M 38s
12009250K .......... .......... .......... .......... .......... 90%  120M 38s
12009300K .......... .......... .......... .......... .......... 90% 86.4M 38s
12009350K .......... .......... .......... .......... .......... 90%  106M 38s
12009400K .......... .......... .......... .......... .......... 90%  122M 37s
12009450K .......... .......... .......... .......... .......... 90% 86.4M 37s
12009500K .......... .......... .......... .......... .......... 90%  118M 37s
12009550K .......... .......... .......... .......... .......... 90%  127M 37s
12009600K .......... .......... .......... .......... .......... 90% 48.0M 37s
12009650K .......... .......... .......... .......... .......... 90% 85.0M 37s
12009700K .......... .......... .......... .......... .......... 90%  113M 37s
12009750K .......... .......... .......... .......... .......... 90%  146M 37s
12009800K .......... .......... .......... .......... .......... 90%  104M 37s
12009850K .......... .......... .......... .......... .......... 90% 95.1M 37s
12009900K .......... .......... .......... .......... .......... 90%  108M 37s
12009950K .......... .......... .......... .......... .......... 90%  109M 37s
12010000K .......... .......... .......... .......... .......... 90%  138M 37s
12010050K .......... .......... .......... .......... .......... 90%  131M 37s
12010100K .......... .......... .......... .......... .......... 90% 81.6M 37s
12010150K .......... .......... .......... .......... .......... 90%  157M 37s
12010200K .......... .......... .......... .......... .......... 90% 88.5M 37s
12010250K .......... .......... .......... .......... .......... 90% 1.37M 38s
12010300K .......... .......... .......... .......... .......... 90% 39.4M 38s
12010350K .......... .......... .......... .......... .......... 90% 79.7M 38s
12010400K .......... .......... .......... .......... .......... 90% 43.0M 38s
12010450K .......... .......... .......... .......... .......... 90% 40.6M 38s
12010500K .......... .......... .......... .......... .......... 90% 67.5M 38s
12010550K .......... .......... .......... .......... .......... 90% 96.6M 38s
12010600K .......... .......... .......... .......... .......... 90%  107M 38s
12010650K .......... .......... .......... .......... .......... 90% 68.6M 38s
12010700K .......... .......... .......... .......... .......... 90% 90.1M 38s
