--2026-03-28 16:47:59--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.21, 52.84.50.84, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:47:59--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.39, 52.84.50.83, 52.84.50.124, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.39|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 10742717291 (10G) remaining
Saving to: ‘params’

         [ skipping 2805300K ]
2805300K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, .......... .......... 21%  352K 21h20m
2819050K .......... .......... .......... .......... .......... 21%  101M 5m50s
2819100K .......... .......... .......... .......... .......... 21%  109M 5m49s
2819150K .......... .......... .......... .......... .......... 21% 92.4M 5m48s
2819200K .......... .......... .......... .......... .......... 21% 87.8M 5m47s
2819250K .......... .......... .......... .......... .......... 21% 36.3M 5m47s
2819300K .......... .......... .......... .......... .......... 21% 53.5M 5m46s
2819350K .......... .......... .......... .......... .......... 21% 22.3M 5m47s
2819400K .......... .......... .......... .......... .......... 21% 43.9M 5m46s
2819450K .......... .......... .......... .......... .......... 21% 22.6M 5m47s
2819500K .......... .......... .......... .......... .......... 21% 84.4M 5m46s
2819550K .......... .......... .......... .......... .......... 21% 24.9M 5m46s
2819600K .......... .......... .......... .......... .......... 21% 26.7M 5m46s
2819650K .......... .......... .......... .......... .......... 21% 23.1M 5m46s
2819700K .......... .......... .......... .......... .......... 21% 69.0M 5m46s
2819750K .......... .......... .......... .......... .......... 21% 13.6M 5m47s
2819800K .......... .......... .......... .......... .......... 21% 30.0M 5m47s
2819850K .......... .......... .......... .......... .......... 21%  101M 5m46s
2819900K .......... .......... .......... .......... .......... 21% 21.1M 5m47s
2819950K .......... .......... .......... .......... .......... 21% 61.6M 5m46s
2820000K .......... .......... .......... .......... .......... 21% 29.9M 5m46s
2820050K .......... .......... .......... .......... .......... 21% 15.3M 5m47s
2820100K .......... .......... .......... .......... .......... 21% 97.4M 5m46s
2820150K .......... .......... .......... .......... .......... 21%  105M 5m46s
2820200K .......... .......... .......... .......... .......... 21% 68.1M 5m45s
2820250K .......... .......... .......... .......... .......... 21% 14.8M 5m46s
2820300K .......... .......... .......... .......... .......... 21% 45.8M 5m46s
2820350K .......... .......... .......... .......... .......... 21%  102M 5m45s
2820400K .......... .......... .......... .......... .......... 21% 83.4M 5m44s
2820450K .......... .......... .......... .......... .......... 21% 85.7M 5m43s
2820500K .......... .......... .......... .......... .......... 21% 54.3M 5m43s
2820550K .......... .......... .......... .......... .......... 21% 75.7M 5m42s
2820600K .......... .......... .......... .......... .......... 21% 79.7M 5m41s
2820650K .......... .......... .......... .......... .......... 21% 45.0M 5m41s
2820700K .......... .......... .......... .......... .......... 21% 72.1M 5m40s
2820750K .......... .......... .......... .......... .......... 21% 85.9M 5m40s
2820800K .......... .......... .......... .......... .......... 21% 81.7M 5m39s
2820850K .......... .......... .......... .......... .......... 21% 74.6M 5m38s
2820900K .......... .......... .......... .......... .......... 21% 72.0M 5m38s
2820950K .......... .......... .......... .......... .......... 21% 87.7M 5m37s
2821000K .......... .......... .......... .......... .......... 21% 84.5M 5m36s
2821050K .......... .......... .......... .......... .......... 21% 88.4M 5m36s
2821100K .......... .......... .......... .......... .......... 21%  110M 5m35s
2821150K .......... .......... .......... .......... .......... 21% 86.2M 5m34s
2821200K .......... .......... .......... .......... .......... 21% 96.7M 5m33s
2821250K .......... .......... .......... .......... .......... 21% 85.9M 5m33s
2821300K .......... .......... .......... .......... .......... 21%  100M 5m32s
2821350K .......... .......... .......... .......... .......... 21% 96.0M 5m31s
2821400K .......... .......... .......... .......... .......... 21%  103M 5m31s
2821450K .......... .......... .......... .......... .......... 21% 80.9M 5m30s
2821500K .......... .......... .......... .......... .......... 21% 99.6M 5m29s
2821550K .......... .......... .......... .......... .......... 21% 3.95M 5m36s
2821600K .......... .......... .......... .......... .......... 21% 20.0M 5m37s
2821650K .......... .......... .......... .......... .......... 21% 91.6M 5m36s
2821700K .......... .......... .......... .......... .......... 21%  112M 5m35s
2821750K .......... .......... .......... .......... .......... 21%  122M 5m35s
2821800K .......... .......... .......... .......... .......... 21% 85.2M 5m34s
2821850K .......... .......... .......... .......... .......... 21%  135M 5m33s
2821900K .......... .......... .......... .......... .......... 21%  114M 5m32s
2821950K .......... .......... .......... .......... .......... 21%  103M 5m32s
2822000K .......... .......... .......... .......... .......... 21%  135M 5m31s
2822050K .......... .......... .......... .......... .......... 21%  108M 5m30s
2822100K .......... .......... .......... .......... .......... 21%  103M 5m30s
2822150K .......... .......... .......... .......... .......... 21% 87.5M 5m29s
2822200K .......... .......... .......... .......... .......... 21%  124M 5m28s
2822250K .......... .......... .......... .......... .......... 21%  109M 5m28s
2822300K .......... .......... .......... .......... .......... 21%  103M 5m27s
2822350K .......... .......... .......... .......... .......... 21% 93.0M 5m26s
2822400K .......... .......... .......... .......... .......... 21%  144M 5m25s
2822450K .......... .......... .......... .......... .......... 21%  122M 5m25s
2822500K .......... .......... .......... .......... .......... 21%  101M 5m24s
2822550K .......... .......... .......... .......... .......... 21%  106M 5m23s
2822600K .......... .......... .......... .......... .......... 21%  113M 5m23s
2822650K .......... .......... .......... .......... .......... 21%  127M 5m22s
2822700K .......... .......... .......... .......... .......... 21% 92.9M 5m21s
2822750K .......... .......... .......... .......... .......... 21% 87.1M 5m21s
2822800K .......... .......... .......... .......... .......... 21%  157M 5m20s
2822850K .......... .......... .......... .......... .......... 21%  109M 5m20s
2822900K .......... .......... .......... .......... .......... 21%  120M 5m19s
2822950K .......... .......... .......... .......... .......... 21%  118M 5m18s
2823000K .......... .......... .......... .......... .......... 21%  102M 5m18s
2823050K .......... .......... .......... .......... .......... 21% 95.3M 5m17s
2823100K .......... .......... .......... .......... .......... 21%  103M 5m16s
2823150K .......... .......... .......... .......... .......... 21%  116M 5m16s
2823200K .......... .......... .......... .......... .......... 21%  109M 5m15s
2823250K .......... .......... .......... .......... .......... 21%  122M 5m14s
2823300K .......... .......... .......... .......... .......... 21% 88.7M 5m14s
2823350K .......... .......... .......... .......... .......... 21%  114M 5m13s
2823400K .......... .......... .......... .......... .......... 21%  163M 5m13s
2823450K .......... .......... .......... .......... .......... 21% 80.2M 5m12s
2823500K .......... .......... .......... .......... .......... 21%  127M 5m11s
2823550K .......... .......... .......... .......... .......... 21% 94.2M 5m11s
2823600K .......... .......... .......... .......... .......... 21%  125M 5m10s
2823650K .......... .......... .......... .......... .......... 21%  123M 5m10s
2823700K .......... .......... .......... .......... .......... 21%  105M 5m9s
2823750K .......... .......... .......... .......... .......... 21% 70.8M 5m9s
2823800K .......... .......... .......... .......... .......... 21%  123M 5m8s
2823850K .......... .......... .......... .......... .......... 21% 99.6M 5m7s
2823900K .......... .......... .......... .......... .......... 21% 84.7M 5m7s
2823950K .......... .......... .......... .......... .......... 21%  147M 5m6s
2824000K .......... .......... .......... .......... .......... 21% 61.4M 5m6s
2824050K .......... .......... .......... .......... .......... 21% 53.1M 5m6s
2824100K .......... .......... .......... .......... .......... 21% 36.7M 5m6s
2824150K .......... .......... .......... .......... .......... 21% 66.7M 5m5s
2824200K .......... .......... .......... .......... .......... 21% 26.9M 5m5s
2824250K .......... .......... .......... .......... .......... 21%  129M 5m5s
2824300K .......... .......... .......... .......... .......... 21% 92.4M 5m4s
2824350K .......... .......... .......... .......... .......... 21% 40.1M 5m4s
2824400K .......... .......... .......... .......... .......... 21% 97.2M 5m4s
2824450K .......... .......... .......... .......... .......... 21% 32.0M 5m4s
2824500K .......... .......... .......... .......... .......... 21% 25.1M 5m4s
2824550K .......... .......... .......... .......... .......... 21% 20.0M 5m4s
2824600K .......... .......... .......... .......... .......... 21% 76.0M 5m4s
2824650K .......... .......... .......... .......... .......... 21% 26.7M 5m4s
2824700K .......... .......... .......... .......... .......... 21% 18.3M 5m5s
2824750K .......... .......... .......... .......... .......... 21% 34.3M 5m5s
2824800K .......... .......... .......... .......... .......... 21%  125M 5m4s
2824850K .......... .......... .......... .......... .......... 21% 14.7M 5m5s
2824900K .......... .......... .......... .......... .......... 21% 20.4M 5m6s
2824950K .......... .......... .......... .......... .......... 21% 32.6M 5m6s
2825000K .......... .......... .......... .......... .......... 21% 79.5M 5m5s
2825050K .......... .......... .......... .......... .......... 21% 39.7M 5m5s
2825100K .......... .......... .......... .......... .......... 21% 66.4M 5m5s
2825150K .......... .......... .......... .......... .......... 21% 17.7M 5m5s
2825200K .......... .......... .......... .......... .......... 21% 33.6M 5m5s
2825250K .......... .......... .......... .......... .......... 21% 96.6M 5m5s
2825300K .......... .......... .......... .......... .......... 21% 49.5M 5m5s
2825350K .......... .......... .......... .......... .......... 21% 22.0M 5m5s
2825400K .......... .......... .......... .......... .......... 21% 79.2M 5m5s
2825450K .......... .......... .......... .......... .......... 21%  102M 5m4s
2825500K .......... .......... .......... .......... .......... 21% 70.2M 5m4s
2825550K .......... .......... .......... .......... .......... 21% 23.2M 5m4s
2825600K .......... .......... .......... .......... .......... 21% 98.0M 5m4s
2825650K .......... .......... .......... .......... .......... 21% 95.4M 5m3s
2825700K .......... .......... .......... .......... .......... 21% 86.7M 5m3s
2825750K .......... .......... .......... .......... .......... 21% 84.1M 5m2s
2825800K .......... .......... .......... .......... .......... 21% 98.6M 5m2s
2825850K .......... .......... .......... .......... .......... 21%  105M 5m1s
2825900K .......... .......... .......... .......... .......... 21% 82.4M 5m1s
2825950K .......... .......... .......... .......... .......... 21% 92.2M 5m0s
2826000K .......... .......... .......... .......... .......... 21%  110M 5m0s
2826050K .......... .......... .......... .......... .......... 21% 63.5M 5m0s
2826100K .......... .......... .......... .......... .......... 21% 63.6M 4m59s
2826150K .......... .......... .......... .......... .......... 21% 71.4M 4m59s
2826200K .......... .......... .......... .......... .......... 21% 96.5M 4m58s
2826250K .......... .......... .......... .......... .......... 21% 81.9M 4m58s
2826300K .......... .......... .......... .......... .......... 21% 95.3M 4m58s
2826350K .......... .......... .......... .......... .......... 21% 80.4M 4m57s
2826400K .......... .......... .......... .......... .......... 21% 78.2M 4m57s
2826450K .......... .......... .......... .......... .......... 21% 89.9M 4m56s
2826500K .......... .......... .......... .......... .......... 21% 86.8M 4m56s
2826550K .......... .......... .......... .......... .......... 21% 98.9M 4m55s
2826600K .......... .......... .......... .......... .......... 21%  109M 4m55s
2826650K .......... .......... .......... .......... .......... 21% 3.71M 5m1s
2826700K .......... .......... .......... .......... .......... 21% 16.4M 5m1s
2826750K .......... .......... .......... .......... .......... 21% 84.8M 5m1s
2826800K .......... .......... .......... .......... .......... 21% 48.7M 5m1s
2826850K .......... .......... .......... .......... .......... 21% 97.8M 5m0s
2826900K .......... .......... .......... .......... .......... 21%  102M 5m0s
2826950K .......... .......... .......... .......... .......... 21% 76.9M 4m59s
2827000K .......... .......... .......... .......... .......... 21%  110M 4m59s
2827050K .......... .......... .......... .......... .......... 21% 98.0M 4m59s
2827100K .......... .......... .......... .......... .......... 21% 68.3M 4m58s
2827150K .......... .......... .......... .......... .......... 21% 74.8M 4m58s
2827200K .......... .......... .......... .......... .......... 21% 75.9M 4m57s
2827250K .......... .......... .......... .......... .......... 21%  102M 4m57s
2827300K .......... .......... .......... .......... .......... 21%  102M 4m57s
2827350K .......... .......... .......... .......... .......... 21%  106M 4m56s
2827400K .......... .......... .......... .......... .......... 21% 78.4M 4m56s
2827450K .......... .......... .......... .......... .......... 21% 96.7M 4m55s
2827500K .......... .......... .......... .......... .......... 21% 98.0M 4m55s
2827550K .......... .......... .......... .......... .......... 21% 91.4M 4m54s
2827600K .......... .......... .......... .......... .......... 21%  108M 4m54s
2827650K .......... .......... .......... .......... .......... 21% 78.1M 4m54s
2827700K .......... .......... .......... .......... .......... 21% 84.9M 4m53s
2827750K .......... .......... .......... .......... .......... 21% 98.4M 4m53s
2827800K .......... .......... .......... .......... .......... 21%  100M 4m52s
2827850K .......... .......... .......... .......... .......... 21%  103M 4m52s
2827900K .......... .......... .......... .......... .......... 21%  100M 4m52s
2827950K .......... .......... .......... .......... .......... 21% 99.5M 4m51s
2828000K .......... .......... .......... .......... .......... 21% 97.8M 4m51s
2828050K .......... .......... .......... .......... .......... 21% 75.9M 4m50s
2828100K .......... .......... .......... .......... .......... 21%  101M 4m50s
2828150K .......... .......... .......... .......... .......... 21% 88.1M 4m50s
2828200K .......... .......... .......... .......... .......... 21%  102M 4m49s
2828250K .......... .......... .......... .......... .......... 21% 91.5M 4m49s
2828300K .......... .......... .......... .......... .......... 21% 95.3M 4m48s
2828350K .......... .......... .......... .......... .......... 21% 99.0M 4m48s
2828400K .......... .......... .......... .......... .......... 21% 84.2M 4m48s
2828450K .......... .......... .......... .......... .......... 21% 97.6M 4m47s
2828500K .......... .......... .......... .......... .......... 21% 92.3M 4m47s
2828550K .......... .......... .......... .......... .......... 21% 80.1M 4m47s
2828600K .......... .......... .......... .......... .......... 21% 91.8M 4m46s
2828650K .......... .......... .......... .......... .......... 21% 95.4M 4m46s
2828700K .......... .......... .......... .......... .......... 21%  115M 4m45s
2828750K .......... .......... .......... .......... .......... 21% 79.0M 4m45s
2828800K .......... .......... .......... .......... .......... 21%  127M 4m45s
2828850K .......... .......... .......... .......... .......... 21%  137M 4m44s
2828900K .......... .......... .......... .......... .......... 21%  187M 4m44s
2828950K .......... .......... .......... .......... .......... 21%  103M 4m43s
2829000K .......... .......... .......... .......... .......... 21%  168M 4m43s
2829050K .......... .......... .......... .......... .......... 21%  181M 4m42s
2829100K .......... .......... .......... .......... .......... 21%  151M 4m42s
2829150K .......... .......... .......... .......... .......... 21%  161M 4m41s
2829200K .......... .......... .......... .......... .......... 21%  126M 4m41s
2829250K .......... .......... .......... .......... .......... 21%  163M 4m41s
2829300K .......... .......... .......... .......... .......... 21% 67.1M 4m40s
2829350K .......... .......... .......... .......... .......... 21% 96.0M 4m40s
2829400K .......... .......... .......... .......... .......... 21% 33.3M 4m40s
2829450K .......... .......... .......... .......... .......... 21%  101M 4m40s
2829500K .......... .......... .......... .......... .......... 21%  120M 4m39s
2829550K .......... .......... .......... .......... .......... 21% 32.9M 4m39s
2829600K .......... .......... .......... .......... .......... 21% 25.3M 4m39s
2829650K .......... .......... .......... .......... .......... 21% 18.3M 4m40s
2829700K .......... .......... .......... .......... .......... 21% 32.8M 4m40s
2829750K .......... .......... .......... .......... .......... 21% 41.9M 4m40s
2829800K .......... .......... .......... .......... .......... 21% 29.0M 4m40s
2829850K .......... .......... .......... .......... .......... 21% 24.5M 4m40s
2829900K .......... .......... .......... .......... .......... 21% 29.7M 4m41s
2829950K .......... .......... .......... .......... .......... 21% 29.0M 4m41s
2830000K .......... .......... .......... .......... .......... 21% 20.0M 4m41s
2830050K .......... .......... .......... .......... .......... 21% 13.6M 4m42s
2830100K .......... .......... .......... .......... .......... 21% 82.3M 4m42s
2830150K .......... .......... .......... .......... .......... 21% 31.9M 4m42s
2830200K .......... .......... .......... .......... .......... 21%  122M 4m42s
2830250K .......... .......... .......... .......... .......... 21%  117M 4m41s
2830300K .......... .......... .......... .......... .......... 21% 28.1M 4m41s
2830350K .......... .......... .......... .......... .......... 21% 43.8M 4m41s
2830400K .......... .......... .......... .......... .......... 21% 31.2M 4m41s
2830450K .......... .......... .......... .......... .......... 21% 38.6M 4m41s
2830500K .......... .......... .......... .......... .......... 21% 32.2M 4m41s
2830550K .......... .......... .......... .......... .......... 21%  106M 4m41s
2830600K .......... .......... .......... .......... .......... 21% 68.0M 4m41s
2830650K .......... .......... .......... .......... .......... 21% 47.7M 4m41s
2830700K .......... .......... .......... .......... .......... 21% 96.9M 4m40s
2830750K .......... .......... .......... .......... .......... 21%  130M 4m40s
2830800K .......... .......... .......... .......... .......... 21% 95.0M 4m39s
2830850K .......... .......... .......... .......... .......... 21% 76.3M 4m39s
2830900K .......... .......... .......... .......... .......... 21% 61.3M 4m39s
2830950K .......... .......... .......... .......... .......... 21% 74.1M 4m39s
2831000K .......... .......... .......... .......... .......... 21%  128M 4m38s
2831050K .......... .......... .......... .......... .......... 21%  125M 4m38s
2831100K .......... .......... .......... .......... .......... 21%  136M 4m38s
2831150K .......... .......... .......... .......... .......... 21% 24.6M 4m38s
2831200K .......... .......... .......... .......... .......... 21%  108M 4m37s
2831250K .......... .......... .......... .......... .......... 21%  127M 4m37s
2831300K .......... .......... .......... .......... .......... 21%  111M 4m37s
2831350K .......... .......... .......... .......... .......... 21%  119M 4m36s
2831400K .......... .......... .......... .......... .......... 21% 38.0M 4m36s
2831450K .......... .......... .......... .......... .......... 21%  129M 4m36s
2831500K .......... .......... .......... .......... .......... 21%  121M 4m36s
2831550K .......... .......... .......... .......... .......... 21% 90.6M 4m35s
2831600K .......... .......... .......... .......... .......... 21%  127M 4m35s
2831650K .......... .......... .......... .......... .......... 21%  131M 4m35s
2831700K .......... .......... .......... .......... .......... 21%  121M 4m34s
2831750K .......... .......... .......... .......... .......... 21% 3.59M 4m39s
2831800K .......... .......... .......... .......... .......... 21% 36.1M 4m39s
2831850K .......... .......... .......... .......... .......... 21% 26.0M 4m39s
2831900K .......... .......... .......... .......... .......... 21% 58.5M 4m39s
2831950K .......... .......... .......... .......... .......... 21%  112M 4m39s
2832000K .......... .......... .......... .......... .......... 21%  102M 4m38s
2832050K .......... .......... .......... .......... .......... 21% 96.3M 4m38s
2832100K .......... .......... .......... .......... .......... 21%  112M 4m38s
2832150K .......... .......... .......... .......... .......... 21% 93.4M 4m37s
2832200K .......... .......... .......... .......... .......... 21% 74.7M 4m37s
2832250K .......... .......... .......... .......... .......... 21% 19.4M 4m38s
2832300K .......... .......... .......... .......... .......... 21% 78.2M 4m37s
2832350K .......... .......... .......... .......... .......... 21%  128M 4m37s
2832400K .......... .......... .......... .......... .......... 21% 92.8M 4m37s
2832450K .......... .......... .......... .......... .......... 21%  188M 4m36s
2832500K .......... .......... .......... .......... .......... 21% 96.2M 4m36s
2832550K .......... .......... .......... .......... .......... 21% 76.4M 4m36s
2832600K .......... .......... .......... .......... .......... 21% 92.9M 4m35s
2832650K .......... .......... .......... .......... .......... 21%  127M 4m35s
2832700K .......... .......... .......... .......... .......... 21%  113M 4m35s
2832750K .......... .......... .......... .......... .......... 21%  108M 4m34s
2832800K .......... .......... .......... .......... .......... 21%  109M 4m34s
2832850K .......... .......... .......... .......... .......... 21%  129M 4m34s
2832900K .......... .......... .......... .......... .......... 21%  105M 4m33s
2832950K .......... .......... .......... .......... .......... 21% 91.9M 4m33s
2833000K .......... .......... .......... .......... .......... 21%  108M 4m33s
2833050K .......... .......... .......... .......... .......... 21%  126M 4m32s
2833100K .......... .......... .......... .......... .......... 21% 96.4M 4m32s
2833150K .......... .......... .......... .......... .......... 21%  142M 4m32s
2833200K .......... .......... .......... .......... .......... 21%  123M 4m31s
2833250K .......... .......... .......... .......... .......... 21%  118M 4m31s
2833300K .......... .......... .......... .......... .......... 21%  108M 4m31s
2833350K .......... .......... .......... .......... .......... 21% 78.0M 4m30s
2833400K .......... .......... .......... .......... .......... 21%  128M 4m30s
